student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,exercise_frequency,mental_health_rating,extracurricular_participation,previous_gpa,semester,stress_level,social_activity,screen_time,access_to_tutoring,parental_support_level,motivation_level,exam_anxiety_score,time_management_score,exam_score
100000,26,Male,7.645366534,3,0.1,Yes,70.3,6.2,3,6,Yes,4,5,5.8,0,10.9,Yes,9,7,8,3,100
100001,28,Male,5.7,0.5,0.4,No,88.4,7.2,4,6.8,No,4,7,5.8,5,8.3,Yes,7,2,10,6,99
100002,17,Male,2.4,4.2,0.7,No,82.1,9.2,4,5.7,Yes,3.79,4,8,5,8,Yes,3,9,6,7.6,98
100003,27,Other,3.4,4.6,2.3,Yes,79.3,4.2,3,8.5,Yes,4,6,4.6,3,11.7,Yes,5,3,10,3.2,100
100004,25,Female,4.7,0.8,2.7,Yes,62.9,6.5,6,9.2,No,4,4,5.7,2,9.4,Yes,9,1,10,7.1,98
100005,17,Female,4.2,0.5,2.5,No,49.2,9.2,3,9.2,Yes,4,3,1.5,2,8.9,No,1,10,5,3.9,94
100006,19,Male,4.1,2.4,2.2,Yes,97.9,8.5,6,5.8,No,4,2,2.5,3,9.2,Yes,5,7,8,10,97
100007,17,Male,4.1,3.2,0.9,No,44.3,7.4,5,4.8,Yes,3.3,2,5.3,3,10,Yes,9,3,10,7.5,84
100008,28,Female,0.6,0.3,2.6,Yes,64.2,7.6,0,3.5,No,2.61,2,4,3,4.8,No,4,4,10,5.8,70
100009,19,Male,5.2,1.1,1.6,Yes,40.1,7.2,6,5.9,Yes,3.78,2,3.3,1,8,Yes,7,9,6,7,100
100010,16,Other,0,2.7,0.2,No,44.1,6.9,2,7.8,Yes,4,1,3.7,3,3.9,Yes,2,10,5,3.2,100
100011,26,Other,3.9,3.2,1.8,No,40.6,8.1,1,4,Yes,4,6,2,0,10.8,No,2,9,6,2.9,100
